DATAACC,TO_SUBMIT,SAMPLEID,RUNID,template_name,sample_extraction_protocol_name,sample_processing_protocol_name,photoperiod,age,ztime,genotype,species,genome,temperature,tissue,cultivar
143RS1,1,S1,143R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT8,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
143RS2,1,S2,143R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT8,Bdphyc,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
143RS3,1,S3,143R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT16,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
143RS4,1,S4,143R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT16,Bdphyc,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
143RS5,1,S5,143R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT0,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
143RS6,1,S6,143R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT0,Bdphyc,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
144RS10,1,S10,144R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),3 weeks,ZT20,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
144RS11,1,S11,144R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),3 weeks,ZT0,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
144RS12,1,S12,144R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),3 weeks,ZT4,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
144RS13,1,S13,144R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),3 weeks,ZT8,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
144RS14,1,S14,144R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),3 weeks,ZT12,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
144RS15,1,S15,144R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),3 weeks,ZT16,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
144RS16,1,S16,144R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),3 weeks,ZT20,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
144RS17,1,S17,144R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),3 weeks,ZT0,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
144RS18,1,S18,144R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),3 weeks,ZT4,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
144RS19,1,S19,144R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),3 weeks,ZT8,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
144RS20,1,S20,144R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),3 weeks,ZT12,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
144RS21,1,S21,144R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),3 weeks,ZT16,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
148RS1,1,S1,148R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT0,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
148RS2,1,S2,148R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT1,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
148RS3,1,S3,148R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT4,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
148RS4,1,S4,148R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT8,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
